customer_id,treatment,converted,revenue
3634,1,0,0.0
4119,1,0,0.0
4583,1,0,0.0
4672,1,0,0.0
2599,1,1,57.98
2009,1,0,0.0
3709,1,1,26.95
2971,1,0,0.0
1152,1,0,0.0
2205,1,1,103.89
3419,1,0,0.0
4249,1,0,0.0
4745,1,0,0.0
365,1,0,0.0
3382,1,0,0.0
1246,1,0,0.0
1007,1,0,0.0
3432,1,1,107.16
4784,1,0,0.0
398,1,1,138.22
5,1,0,0.0
4643,1,1,77.89
4687,1,0,0.0
3485,1,1,332.61
2188,1,0,0.0
3187,1,0,0.0
2561,1,0,0.0
4494,1,0,0.0
2485,1,0,0.0
3321,1,0,0.0
4302,1,1,66.52
1232,1,0,0.0
3931,1,0,0.0
3887,1,0,0.0
4728,1,0,0.0
332,1,1,47.47
2605,1,0,0.0
3699,1,0,0.0
939,1,0,0.0
2240,1,1,109.93
345,1,1,143.77
2010,1,1,172.69
4802,1,0,0.0
220,1,1,219.21
3055,1,0,0.0
4505,1,1,174.08
2166,1,0,0.0
2302,1,0,0.0
486,1,1,230.69
1865,1,0,0.0
2141,1,1,126.44
2190,1,1,44.91
2685,1,0,0.0
3573,1,0,0.0
2489,1,0,0.0
2538,1,1,85.75
4713,1,0,0.0
4779,1,1,266.45
2946,1,0,0.0
931,1,0,0.0
4312,1,0,0.0
72,1,0,0.0
453,1,1,90.56
1077,1,0,0.0
2279,1,1,54.2
334,1,1,88.24
4457,1,0,0.0
4341,1,0,0.0
1910,1,0,0.0
4218,1,0,0.0
2293,1,0,0.0
3595,1,1,111.44
4456,1,1,45.52
856,1,1,190.53
1420,1,0,0.0
1149,1,0,0.0
2922,1,1,253.65
889,1,1,10.16
1591,1,1,158.6
3278,1,1,167.01
4396,1,0,0.0
1271,1,0,0.0
785,1,0,0.0
1061,1,1,53.45
1371,1,1,245.71
1733,1,1,63.89
738,1,1,141.81
1872,1,1,139.69
3305,1,0,0.0
3384,1,1,178.31
1049,1,0,0.0
2075,1,0,0.0
2458,1,0,0.0
2541,1,1,30.54
3992,1,1,190.15
297,1,1,184.44
3000,1,0,0.0
2354,1,1,245.02
2381,1,0,0.0
2836,1,0,0.0
4939,1,1,185.33
1311,1,1,51.04
4194,1,0,0.0
2604,1,1,193.3
4077,1,1,528.64
3174,1,1,68.91
4860,1,0,0.0
4148,1,0,0.0
974,1,0,0.0
